// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dcorrea\source\repos\CoroutinesDotNet\CoroutinesDotNet\YieldReturnAsync\bin\Release\net8.0\5e46f9ba-1ffe-427f-b276-692a9bfa8a1c
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dcorrea\source\repos\CoroutinesDotNet\CoroutinesDotNet\YieldReturnAsync\bin\Release\net8.0\5e46f9ba-1ffe-427f-b276-692a9bfa8a1c
// command took 3.08 sec and exited with 0
// ***** Done, took 00:00:04 (4.7 sec)   *****
// Found 2 benchmarks:
//   YieldBenchmarks.ProcessBotsAsync: DefaultJob
//   YieldBenchmarks.ProcessBotsYieldAsync: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: YieldBenchmarks.ProcessBotsAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5e46f9ba-1ffe-427f-b276-692a9bfa8a1c.dll --anonymousPipes 2480 2444 --benchmarkName YieldReturnAsync.YieldBenchmarks.ProcessBotsAsync --job Default --benchmarkId 0 in C:\Users\dcorrea\source\repos\CoroutinesDotNet\CoroutinesDotNet\YieldReturnAsync\bin\Release\net8.0\5e46f9ba-1ffe-427f-b276-692a9bfa8a1c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171900.00 ns, 171.9000 us/op
Id: 0, Name: Name 0
Id: 429, Name: Name 429
Id: 430, Name: Name 430
Id: 431, Name: Name 431
Id: 432, Name: Name 432
Id: 433, Name: Name 433
Id: 434, Name: Name 434
Id: 435, Name: Name 435
Id: 436, Name: Name 436
Id: 437, Name: Name 437
Id: 438, Name: Name 438
Id: 439, Name: Name 439
Id: 440, Name: Name 440
Id: 441, Name: Name 441
Id: 442, Name: Name 442
Id: 443, Name: Name 443
Id: 444, Name: Name 444
Id: 445, Name: Name 445
Id: 446, Name: Name 446
Id: 447, Name: Name 447
Id: 448, Name: Name 448
Id: 449, Name: Name 449
Id: 450, Name: Name 450
Id: 451, Name: Name 451
Id: 452, Name: Name 452
Id: 453, Name: Name 453
Id: 454, Name: Name 454
Id: 455, Name: Name 455
Id: 456, Name: Name 456
Id: 457, Name: Name 457
Id: 458, Name: Name 458
Id: 459, Name: Name 459
Id: 460, Name: Name 460
Id: 461, Name: Name 461
Id: 462, Name: Name 462
Id: 463, Name: Name 463
Id: 464, Name: Name 464
Id: 465, Name: Name 465
Id: 466, Name: Name 466
Id: 467, Name: Name 467
Id: 468, Name: Name 468
Id: 469, Name: Name 469
Id: 470, Name: Name 470
Id: 471, Name: Name 471
Id: 472, Name: Name 472
Id: 473, Name: Name 473
Id: 474, Name: Name 474
Id: 475, Name: Name 475
Id: 476, Name: Name 476
Id: 477, Name: Name 477
Id: 478, Name: Name 478
Id: 479, Name: Name 479
Id: 480, Name: Name 480
Id: 481, Name: Name 481
Id: 482, Name: Name 482
Id: 483, Name: Name 483
Id: 484, Name: Name 484
Id: 485, Name: Name 485
Id: 486, Name: Name 486
Id: 487, Name: Name 487
Id: 488, Name: Name 488
Id: 489, Name: Name 489
Id: 490, Name: Name 490
Id: 491, Name: Name 491
Id: 492, Name: Name 492
Id: 493, Name: Name 493
Id: 494, Name: Name 494
Id: 495, Name: Name 495
Id: 496, Name: Name 496
Id: 497, Name: Name 497
Id: 498, Name: Name 498
Id: 499, Name: Name 499
Id: 500, Name: Name 500
Id: 501, Name: Name 501
Id: 502, Name: Name 502
Id: 503, Name: Name 503
Id: 504, Name: Name 504
Id: 505, Name: Name 505
Id: 506, Name: Name 506
Id: 507, Name: Name 507
Id: 508, Name: Name 508
Id: 509, Name: Name 509
Id: 510, Name: Name 510
Id: 511, Name: Name 511
Id: 512, Name: Name 512
Id: 513, Name: Name 513
Id: 514, Name: Name 514
Id: 515, Name: Name 515
Id: 516, Name: Name 516
Id: 517, Name: Name 517
Id: 518, Name: Name 518
Id: 519, Name: Name 519
Id: 520, Name: Name 520
Id: 521, Name: Name 521
Id: 522, Name: Name 522
Id: 523, Name: Name 523
Id: 524, Name: Name 524
Id: 525, Name: Name 525
Id: 526, Name: Name 526
Id: 527, Name: Name 527
Id: 528, Name: Name 528
Id: 529, Name: Name 529
Id: 530, Name: Name 530
Id: 531, Name: Name 531
Id: 532, Name: Name 532
Id: 533, Name: Name 533
Id: 534, Name: Name 534
Id: 535, Name: Name 535
Id: 536, Name: Name 536
Id: 537, Name: Name 537
Id: 538, Name: Name 538
Id: 539, Name: Name 539
Id: 540, Name: Name 540
Id: 541, Name: Name 541
Id: 542, Name: Name 542
Id: 543, Name: Name 543
Id: 544, Name: Name 544
Id: 545, Name: Name 545
Id: 546, Name: Name 546
Id: 547, Name: Name 547
Id: 548, Name: Name 548
Id: 549, Name: Name 549
Id: 550, Name: Name 550
Id: 551, Name: Name 551
Id: 552, Name: Name 552
Id: 553, Name: Name 553
Id: 554, Name: Name 554
Id: 555, Name: Name 555
Id: 556, Name: Name 556
Id: 557, Name: Name 557
Id: 558, Name: Name 558
Id: 559, Name: Name 559
Id: 560, Name: Name 560
Id: 561, Name: Name 561
Id: 562, Name: Name 562
Id: 563, Name: Name 563
Id: 564, Name: Name 564
Id: 565, Name: Name 565
Id: 566, Name: Name 566
Id: 567, Name: Name 567
Id: 568, Name: Name 568
Id: 569, Name: Name 569
Id: 570, Name: Name 570
Id: 571, Name: Name 571
Id: 572, Name: Name 572
Id: 573, Name: Name 573
Id: 574, Name: Name 574
Id: 575, Name: Name 575
Id: 576, Name: Name 576
Id: 577, Name: Name 577
Id: 578, Name: Name 578
Id: 579, Name: Name 579
Id: 580, Name: Name 580
Id: 581, Name: Name 581
Id: 582, Name: Name 582
Id: 583, Name: Name 583
Id: 584, Name: Name 584
Id: 585, Name: Name 585
Id: 586, Name: Name 586
Id: 587, Name: Name 587
Id: 588, Name: Name 588
Id: 589, Name: Name 589
Id: 590, Name: Name 590
Id: 591, Name: Name 591
Id: 592, Name: Name 592
Id: 593, Name: Name 593
Id: 594, Name: Name 594
Id: 595, Name: Name 595
Id: 596, Name: Name 596
Id: 597, Name: Name 597
Id: 598, Name: Name 598
Id: 599, Name: Name 599
Id: 600, Name: Name 600
Id: 601, Name: Name 601
Id: 602, Name: Name 602
Id: 603, Name: Name 603
Id: 604, Name: Name 604
Id: 605, Name: Name 605
Id: 606, Name: Name 606
Id: 607, Name: Name 607
Id: 608, Name: Name 608
Id: 609, Name: Name 609
Id: 610, Name: Name 610
Id: 611, Name: Name 611
Id: 612, Name: Name 612
Id: 613, Name: Name 613
Id: 614, Name: Name 614
Id: 615, Name: Name 615
Id: 616, Name: Name 616
Id: 617, Name: Name 617
Id: 618, Name: Name 618
Id: 619, Name: Name 619
Id: 620, Name: Name 620
Id: 621, Name: Name 621
Id: 622, Name: Name 622
Id: 623, Name: Name 623
Id: 624, Name: Name 624
Id: 625, Name: Name 625
Id: 626, Name: Name 626
Id: 627, Name: Name 627
Id: 628, Name: Name 628
Id: 629, Name: Name 629
Id: 630, Name: Name 630
Id: 631, Name: Name 631
Id: 632, Name: Name 632
Id: 633, Name: Name 633
Id: 634, Name: Name 634
Id: 635, Name: Name 635
Id: 636, Name: Name 636
Id: 637, Name: Name 637
Id: 638, Name: Name 638
Id: 639, Name: Name 639
Id: 640, Name: Name 640
Id: 641, Name: Name 641
Id: 642, Name: Name 642
Id: 643, Name: Name 643
Id: 644, Name: Name 644
Id: 645, Name: Name 645
Id: 646, Name: Name 646
Id: 647, Name: Name 647
Id: 648, Name: Name 648
Id: 649, Name: Name 649
Id: 650, Name: Name 650
Id: 651, Name: Name 651
Id: 652, Name: Name 652
Id: 653, Name: Name 653
Id: 654, Name: Name 654
Id: 655, Name: Name 655
Id: 656, Name: Name 656
Id: 657, Name: Name 657
Id: 658, Name: Name 658
Id: 659, Name: Name 659
Id: 660, Name: Name 660
Id: 661, Name: Name 661
Id: 662, Name: Name 662
Id: 663, Name: Name 663
Id: 664, Name: Name 664
Id: 665, Name: Name 665
Id: 666, Name: Name 666
Id: 667, Name: Name 667
Id: 668, Name: Name 668
Id: 669, Name: Name 669
Id: 670, Name: Name 670
Id: 671, Name: Name 671
Id: 672, Name: Name 672
Id: 673, Name: Name 673
Id: 674, Name: Name 674
Id: 675, Name: Name 675
Id: 676, Name: Name 676
Id: 677, Name: Name 677
Id: 678, Name: Name 678
Id: 679, Name: Name 679
Id: 680, Name: Name 680
Id: 681, Name: Name 681
Id: 682, Name: Name 682
Id: 683, Name: Name 683
Id: 684, Name: Name 684
Id: 685, Name: Name 685
Id: 686, Name: Name 686
Id: 687, Name: Name 687
Id: 688, Name: Name 688
Id: 689, Name: Name 689
Id: 690, Name: Name 690
Id: 691, Name: Name 691
Id: 692, Name: Name 692
Id: 693, Name: Name 693
Id: 694, Name: Name 694
Id: 695, Name: Name 695
Id: 696, Name: Name 696
Id: 697, Name: Name 697
Id: 698, Name: Name 698
Id: 699, Name: Name 699
Id: 700, Name: Name 700
Id: 701, Name: Name 701
Id: 702, Name: Name 702
Id: 703, Name: Name 703
Id: 704, Name: Name 704
Id: 705, Name: Name 705
Id: 706, Name: Name 706
Id: 707, Name: Name 707
Id: 708, Name: Name 708
Id: 709, Name: Name 709
Id: 710, Name: Name 710
Id: 711, Name: Name 711
Id: 712, Name: Name 712
Id: 713, Name: Name 713
Id: 714, Name: Name 714
Id: 715, Name: Name 715
Id: 716, Name: Name 716
Id: 717, Name: Name 717
Id: 718, Name: Name 718
Id: 719, Name: Name 719
Id: 720, Name: Name 720
Id: 721, Name: Name 721
Id: 722, Name: Name 722
Id: 723, Name: Name 723
Id: 724, Name: Name 724
Id: 725, Name: Name 725
Id: 726, Name: Name 726
Id: 727, Name: Name 727
Id: 728, Name: Name 728
Id: 729, Name: Name 729
Id: 730, Name: Name 730
Id: 731, Name: Name 731
Id: 732, Name: Name 732
Id: 733, Name: Name 733
Id: 734, Name: Name 734
Id: 735, Name: Name 735
Id: 736, Name: Name 736
Id: 737, Name: Name 737
Id: 738, Name: Name 738
Id: 739, Name: Name 739
Id: 740, Name: Name 740
Id: 741, Name: Name 741
Id: 742, Name: Name 742
Id: 743, Name: Name 743
Id: 744, Name: Name 744
Id: 745, Name: Name 745
Id: 746, Name: Name 746
Id: 747, Name: Name 747
Id: 748, Name: Name 748
Id: 749, Name: Name 749
Id: 750, Name: Name 750
Id: 751, Name: Name 751
Id: 752, Name: Name 752
Id: 753, Name: Name 753
Id: 754, Name: Name 754
Id: 755, Name: Name 755
Id: 756, Name: Name 756
Id: 757, Name: Name 757
Id: 758, Name: Name 758
Id: 759, Name: Name 759
Id: 760, Name: Name 760
Id: 761, Name: Name 761
Id: 762, Name: Name 762
Id: 763, Name: Name 763
Id: 764, Name: Name 764
Id: 765, Name: Name 765
Id: 766, Name: Name 766
Id: 767, Name: Name 767
Id: 768, Name: Name 768
Id: 769, Name: Name 769
Id: 770, Name: Name 770
Id: 771, Name: Name 771
Id: 772, Name: Name 772
Id: 773, Name: Name 773
Id: 774, Name: Name 774
Id: 775, Name: Name 775
Id: 776, Name: Name 776
Id: 777, Name: Name 777
Id: 778, Name: Name 778
Id: 779, Name: Name 779
Id: 780, Name: Name 780
Id: 781, Name: Name 781
Id: 782, Name: Name 782
Id: 783, Name: Name 783
Id: 784, Name: Name 784
Id: 785, Name: Name 785
Id: 786, Name: Name 786
Id: 787, Name: Name 787
Id: 788, Name: Name 788
Id: 789, Name: Name 789
Id: 790, Name: Name 790
Id: 791, Name: Name 791
Id: 792, Name: Name 792
Id: 793, Name: Name 793
Id: 794, Name: Name 794
Id: 795, Name: Name 795
Id: 796, Name: Name 796
Id: 797, Name: Name 797
Id: 798, Name: Name 798
Id: 799, Name: Name 799
Id: 800, Name: Name 800
Id: 801, Name: Name 801
Id: 802, Name: Name 802
Id: 803, Name: Name 803
Id: 804, Name: Name 804
Id: 805, Name: Name 805
Id: 806, Name: Name 806
Id: 807, Name: Name 807
Id: 808, Name: Name 808
Id: 809, Name: Name 809
Id: 810, Name: Name 810
Id: 811, Name: Name 811
Id: 812, Name: Name 812
Id: 813, Name: Name 813
Id: 814, Name: Name 814
Id: 815, Name: Name 815
Id: 816, Name: Name 816
Id: 817, Name: Name 817
Id: 818, Name: Name 818
Id: 819, Name: Name 819
Id: 820, Name: Name 820
Id: 821, Name: Name 821
Id: 822, Name: Name 822
Id: 823, Name: Name 823
Id: 824, Name: Name 824
Id: 825, Name: Name 825
Id: 826, Name: Name 826
Id: 827, Name: Name 827
Id: 828, Name: Name 828
Id: 829, Name: Name 829
Id: 830, Name: Name 830
Id: 831, Name: Name 831
Id: 832, Name: Name 832
Id: 833, Name: Name 833
Id: 834, Name: Name 834
Id: 835, Name: Name 835
Id: 836, Name: Name 836
Id: 837, Name: Name 837
Id: 838, Name: Name 838
Id: 839, Name: Name 839
Id: 840, Name: Name 840
Id: 841, Name: Name 841
Id: 842, Name: Name 842
Id: 843, Name: Name 843
Id: 844, Name: Name 844
Id: 845, Name: Name 845
Id: 846, Name: Name 846
Id: 847, Name: Name 847
Id: 848, Name: Name 848
Id: 849, Name: Name 849
Id: 850, Name: Name 850
Id: 851, Name: Name 851
Id: 852, Name: Name 852
Id: 853, Name: Name 853
Id: 854, Name: Name 854
Id: 855, Name: Name 855
Id: 856, Name: Name 856
Id: 857, Name: Name 857
Id: 858, Name: Name 858
Id: 859, Name: Name 859
Id: 860, Name: Name 860
Id: 861, Name: Name 861
Id: 862, Name: Name 862
Id: 863, Name: Name 863
Id: 864, Name: Name 864
Id: 865, Name: Name 865
Id: 866, Name: Name 866
Id: 867, Name: Name 867
Id: 868, Name: Name 868
Id: 869, Name: Name 869
Id: 870, Name: Name 870
Id: 871, Name: Name 871
Id: 872, Name: Name 872
Id: 873, Name: Name 873
Id: 874, Name: Name 874
Id: 875, Name: Name 875
Id: 876, Name: Name 876
Id: 877, Name: Name 877
Id: 878, Name: Name 878
Id: 879, Name: Name 879
Id: 880, Name: Name 880
Id: 881, Name: Name 881
Id: 882, Name: Name 882
Id: 883, Name: Name 883
Id: 884, Name: Name 884
Id: 885, Name: Name 885
Id: 886, Name: Name 886
Id: 887, Name: Name 887
Id: 888, Name: Name 888
Id: 889, Name: Name 889
Id: 890, Name: Name 890
Id: 891, Name: Name 891
Id: 892, Name: Name 892
Id: 893, Name: Name 893
Id: 894, Name: Name 894
Id: 895, Name: Name 895
Id: 896, Name: Name 896
Id: 897, Name: Name 897
Id: 898, Name: Name 898
Id: 899, Name: Name 899
Id: 900, Name: Name 900
Id: 901, Name: Name 901
Id: 902, Name: Name 902
Id: 903, Name: Name 903
Id: 904, Name: Name 904
Id: 905, Name: Name 905
Id: 906, Name: Name 906
Id: 907, Name: Name 907
Id: 908, Name: Name 908
Id: 909, Name: Name 909
Id: 910, Name: Name 910
Id: 911, Name: Name 911
Id: 912, Name: Name 912
Id: 913, Name: Name 913
Id: 914, Name: Name 914
Id: 915, Name: Name 915
Id: 916, Name: Name 916
Id: 917, Name: Name 917
Id: 918, Name: Name 918
Id: 919, Name: Name 919
Id: 920, Name: Name 920
Id: 921, Name: Name 921
Id: 922, Name: Name 922
Id: 923, Name: Name 923
Id: 924, Name: Name 924
Id: 925, Name: Name 925
Id: 926, Name: Name 926
Id: 927, Name: Name 927
Id: 928, Name: Name 928
Id: 929, Name: Name 929
Id: 930, Name: Name 930
Id: 931, Name: Name 931
Id: 932, Name: Name 932
Id: 933, Name: Name 933
Id: 934, Name: Name 934
Id: 935, Name: Name 935
Id: 936, Name: Name 936
Id: 937, Name: Name 937
Id: 938, Name: Name 938
Id: 939, Name: Name 939
Id: 940, Name: Name 940
Id: 941, Name: Name 941
Id: 942, Name: Name 942
Id: 943, Name: Name 943
Id: 944, Name: Name 944
Id: 945, Name: Name 945
Id: 946, Name: Name 946
Id: 947, Name: Name 947
Id: 948, Name: Name 948
Id: 949, Name: Name 949
Id: 950, Name: Name 950
Id: 951, Name: Name 951
Id: 952, Name: Name 952
Id: 953, Name: Name 953
Id: 954, Name: Name 954
Id: 955, Name: Name 955
Id: 956, Name: Name 956
Id: 957, Name: Name 957
Id: 958, Name: Name 958
Id: 959, Name: Name 959
Id: 960, Name: Name 960
Id: 961, Name: Name 961
Id: 962, Name: Name 962
Id: 963, Name: Name 963
Id: 964, Name: Name 964
Id: 965, Name: Name 965
Id: 966, Name: Name 966
Id: 967, Name: Name 967
Id: 968, Name: Name 968
Id: 969, Name: Name 969
Id: 970, Name: Name 970
Id: 971, Name: Name 971
Id: 972, Name: Name 972
Id: 973, Name: Name 973
Id: 974, Name: Name 974
Id: 975, Name: Name 975
Id: 976, Name: Name 976
Id: 977, Name: Name 977
Id: 978, Name: Name 978
Id: 979, Name: Name 979
Id: 980, Name: Name 980
Id: 981, Name: Name 981
Id: 982, Name: Name 982
Id: 983, Name: Name 983
Id: 984, Name: Name 984
Id: 985, Name: Name 985
Id: 986, Name: Name 986
Id: 987, Name: Name 987
Id: 988, Name: Name 988
Id: 989, Name: Name 989
Id: 990, Name: Name 990
Id: 991, Name: Name 991
WorkloadWarmup   4: 1 op, 708481600.00 ns, 708.4816 ms/op
Id: 992, Name: Name 992
Id: 993, Name: Name 993
Id: 994, Name: Name 994
Id: 995, Name: Name 995
Id: 996, Name: Name 996
Id: 997, Name: Name 997
Id: 998, Name: Name 998
Id: 999, Name: Name 999
